synonym,parten,需要查询指标,in_sql,公式,问题类别,备注
['总资产周转率'],总资产周转率,,,,3,
['资产周转率'],资产周转率,,,,3,
['资产收益率'],资产收益率,,,,3,
['资产及负债状况'],资产及负债状况,,,,3,
['资产和负债变化主要原因'],资产和负债变化主要原因,,,,3,
['资产负债率'],资产负债率,,,,3,
['主营业务'],主营业务,,,,3,
['主要资产重大变化情况'],主要资产重大变化情况,,,,3,
['主要销售客户客户集中度'],主要销售客户客户集中度,,,,3,
['主要销售客户及主要供应商情况'],主要销售客户及主要供应商情况,,,,3,
['主要销售客户'],主要销售客户,,,,3,
['主要控股参股公司分析'],主要控股参股公司分析,,,,3,
['主要会计数据及财务指标'],主要会计数据及财务指标,,,,3,主要会计数据和财务指标 表 或者主要会计数据 主要财务指标
['主要产品'],主要产品,,,,3,
['重大资产'],重大资产,,,,3,
['重大诉讼、仲裁事项情况'],重大诉讼、仲裁事项情况,,,,3,
['重大诉讼、仲裁事项'],重大诉讼、仲裁事项,,,,3,
['重大环保问题'],重大环保问题,,,,3,
['重大合同及其履行'],重大合同及其履行,,,,3,
['重大股权投资情况'],重大股权投资情况,,,,3,
['重大关联交易情况'],重大关联交易情况,,,,3,
['重大关联交易'],重大关联交易,,,,3,
['员工情况'],员工情况,,,,3,特殊处理
['营业收入变动趋势'],营业收入变动趋势,,,,3,
['营业收入变动情况及原因'],营业收入变动情况及原因,,,,3,
"['应付股利', '应付股利', '应付分红', '应发股利', '应派股利', '有待支付的股息', '必须支付的分红', '待付股息', '应付的股息分配', '应当分配的股利', '应支付的利润分红']",应付股利,,,,3,
['应收账款周转天数'],应收账款周转天数,,,,3,
['应付账款周转天数'],应付账款周转天数,,,,3,
['应付账款周转率'],应付账款周转率,,,,3,
['研发投入情况'],研发投入情况,,,,3,
['研发投入变动情况及原因'],研发投入变动情况及原因,,,,3,
['薪酬情况'],薪酬情况,,,,3,
['经营性现金流量净额'],经营性现金流量净额,,,,3,
['现金流量覆盖率'],现金流量覆盖率,,,,3,
['现金流量'],现金流量,,,,3,不用标
['现金流'],现金流,,,,3,
['现金及现金等价物'],现金及现金等价物,,,,3,
['未来发展展望'],未来发展展望,,,,3,
['外币报表折算'],外币报表折算,,,,3,
['外币业务'],外币业务,,,,3,
['投资收益变动原因'],投资收益变动原因,,,,3,
['投资活动产生现金流量净额'],投资活动产生现金流量净额,"[['投资活动产生的现金流量净额', '0', '合并现金流量表']]",,{v0},3,
['提到了哪些诉讼风险'],提到了哪些诉讼风险,,,,3,
['所处行业地位情况'],所处行业地位情况,,,,3,
['实控人'],实控人,,,,3,
['实际控制人'],实际控制人,,,,3,
['是否涉及重大诉讼、仲裁事项'],是否涉及重大诉讼、仲裁事项,,,,3,
['社会责任工作情况'],社会责任工作情况,,,,3,
['社会责任'],社会责任,,,,3,
['审计意见'],审计意见,,,,3,
['审计报告中审计意见及成因'],审计报告中审计意见及成因,,,,3,
['审计报告中关键审计事项'],审计报告中关键审计事项,,,,3,
['破产重整相关事项'],破产重整相关事项,,,,3,
['聘任、解聘会计师事务所'],聘任、解聘会计师事务所,,,,3,
['聘任、解聘会计师事务情况'],聘任、解聘会计师事务情况,,,,3,
['年报，公司审计意见情况如何'],年报，公司审计意见情况如何,,,,3,
['面临退市'],面临退市,,,,3,
['控股股东是否发生变更'],控股股东是否发生变更,,,,3,
['控股股东及实控人'],控股股东及实控人,,,,3,有表但是很复杂，可以单独处理
['控股股东及实际控制人情况'],控股股东及实际控制人情况,,,,3,
['及其控股股东、实际控制人诚信状况'],及其控股股东、实际控制人诚信状况,,,,3,
['经营情况'],经营情况,,,,3,
['经营模式'],经营模式,,,,3,
['环境信息'],环境信息,,,,3,
['核心竞争力'],核心竞争力,,,,3,
['合并报表范围发生变化'],合并报表范围发生变化,,,,3,
['行业情况'],行业情况,,,,3,
['行业发展情况及公司所处行业地位如何'],行业发展情况及公司所处行业地位如何,,,,3,
['股权激励计划、员工持股计划或其他员工激励措施'],股权激励计划、员工持股计划或其他员工激励措施,,,,3,
['股权出售'],股权出售,,,,3,
['规划下一年度经营计划'],规划下一年度经营计划,,,,3,
['关键审计事项'],关键审计事项,,,,3,
['供应商集中度'],供应商集中度,,,,3,
['风险情况'],风险情况,,,,3,
['非主营业务金额变化原因'],非主营业务金额变化原因,,,,3,
['费用变化原因'],费用变化原因,,,,3,
['非经常性损益'],非经常性损益,,,,3,
['非标准审计报告'],非标准审计报告,,,,3,
['发展战略及经营计划'],发展战略及经营计划,,,,3,
['董事、监事、高级管理人员年龄分布'],董事、监事、高级管理人员年龄分布,,,,3,
['董事、监事、高级管理人员变动'],董事、监事、高级管理人员变动,,,,3,
['董事、监事、高级管理人员报酬情况'],董事、监事、高级管理人员报酬情况,,,,3,
['董事、监事、高级管理人员'],董事、监事、高级管理人员,,,,3,
['董事会会议议案'],董事会会议议案,,,,3,
['董事长致辞中提到了哪些主要内容是否涉及了重大创新'],董事长致辞中提到了哪些主要内容是否涉及了重大创新,,,,3,
['地位情况'],地位情况,,,,3,
['从事主要业务'],从事主要业务,,,,3,
